
#CONTENT
Class,Category,Level,Form
WOUDC,OzoneSonde,1.0,1

#DATA_GENERATION
Date,Agency,Version,ScientificAuthority
2008-10-10,ABM,1.0,Matt Tully

* Please contact M.Tully@bom.gov.au for further information

#PLATFORM
Type,ID,Name,Country,GAW_ID
STN,450,Davis,ATA

#INSTRUMENT
Name,Model,Number
ECC,6A,6A19282

#LOCATION
Latitude,Longitude,Height
-68.58,77.97,18.0

#TIMESTAMP
UTCOffset,Date,Time
+00:00:00,2007-08-22,12:19:36

#FLIGHT_SUMMARY
IntegratedO3,CorrectionCode,SondeTotalO3,CorrectionFactor,TotalO3,WLCode,ObsType,Instrument,Number
199.8,2,218.7

#AUXILIARY_DATA
MeteoSonde,ib1,ib2,PumpRate,BackgroundCorr,SampleTemperatureType,MinutesGroundO3
VaisalaRS92,,0.092,26.2,Constant_ib2,pump

#PUMP_CORRECTION
Pressure,Correction
2,1.171
3,1.131
5,1.092
10,1.055
20,1.032
30,1.022
50,1.015
10,1.011
200,1.008
300,1.006
500,1.004
1000,1

#PROFILE
Pressure,O3PartialPressure,Temperature,WindSpeed,WindDirection,LevelCode,Duration,GPHeight,RelativeHumidity,SampleTemperature
980.9,2.51,-14.3,2.6,114,,0,18,59,30.5
974.9,2.75,-12.8,5.7,77,,10,65,50,30.5
968.8,2.83,-13.0,6.2,69,,20,112,53,30.5
963.8,2.88,-13.4,6.4,59,,29,152,55,30.5
958.3,2.88,-13.8,6.3,52,,39,195,57,30.4
952.6,2.91,-14.3,5.9,53,,49,241,58,30.3
946.4,2.89,-14.7,5.8,57,,59,290,60,30.2
940.3,2.90,-15.0,6.2,62,,69,339,61,30.1
934.1,2.90,-15.4,7.0,64,,79,389,63,30.0
927.7,2.89,-15.8,7.9,60,,89,441,64,30.0
922.3,2.87,-16.0,8.7,56,,98,485,65,29.9
916.8,2.85,-16.4,9.1,53,,108,530,67,29.8
910.7,2.85,-16.9,9.5,52,,118,580,69,29.7
904.3,2.83,-17.3,10.1,49,,128,633,73,29.6
899.2,2.83,-17.4,10.9,47,,138,675,74,29.6
894.4,2.82,-17.4,11.6,49,,148,715,73,29.6
888.8,2.81,-17.8,12.5,51,,158,762,70,29.6
883.0,2.79,-17.9,13.1,50,,168,811,70,29.5
878.5,2.78,-18.2,12.9,49,,177,848,71,29.5
872.5,2.75,-18.7,12.3,50,,187,900,73,29.4
